,Country,IdYear,NACE,IA_Adoption,GDPCap,Educ_Rate,Unemp_Rate,Share_Sector
0,Austria,23,C,0.05520297674418604,45510.0,0.38791161277108976,0.051,0.16842224487484425
1,Austria,23,D,0.12675350000000002,45510.0,0.38791161277108976,0.051,0.006025597462906331
2,Austria,23,E,0.014525,45510.0,0.38791161277108976,0.051,0.004145429833503227
3,Austria,23,F,0.010688,45510.0,0.38791161277108976,0.051,0.07908030354513536
4,Austria,23,G,0.030138636363636364,45510.0,0.38791161277108976,0.051,0.14262090837014385
5,Austria,23,H,0.02078,45510.0,0.38791161277108976,0.051,0.04843130592366067
6,Austria,23,I,0.0196238,45510.0,0.38791161277108976,0.051,0.05336957752859893
7,Austria,23,J,0.1247925,45510.0,0.38791161277108976,0.051,0.035156869407633934
8,Austria,23,L,0.03340666666666663,45510.0,0.38791161277108976,0.051,0.007588628383735417
9,Austria,23,M,0.07017041666666667,45510.0,0.38791161277108976,0.051,0.06392569939970551
10,Austria,23,N,0.024059,45510.0,0.38791161277108976,0.051,0.036176237399478985
11,Austria,24,C,0.09496465,44740.0,0.39439375668357946,0.052000000000000005,0.1600009048545446
12,Austria,24,D,0.08485899999999995,44740.0,0.39439375668357946,0.052000000000000005,0.005406505904175903
13,Austria,24,E,0.08442649999999995,44740.0,0.39439375668357946,0.052000000000000005,0.0033479618151382165
14,Austria,24,F,0.01836875,44740.0,0.39439375668357946,0.052000000000000005,0.07799846174727412
15,Austria,24,G,0.050771000000000004,44740.0,0.39439375668357946,0.052000000000000005,0.14147400805320542
16,Austria,24,H,0.043708,44740.0,0.39439375668357946,0.052000000000000005,0.04816088313803556
17,Austria,24,I,0.07406033333333333,44740.0,0.39439375668357946,0.052000000000000005,0.054698457223001394
18,Austria,24,J,0.2118354285714286,44740.0,0.39439375668357946,0.052000000000000005,0.035085734968103875
19,Austria,24,L,0.08179966666666666,44740.0,0.39439375668357946,0.052000000000000005,0.008912817264624711
20,Austria,24,M,0.11976525,44740.0,0.39439375668357946,0.052000000000000005,0.06671040130299055
21,Austria,24,N,0.059249666666666666,44740.0,0.39439375668357946,0.052000000000000005,0.038184861783468305
22,Belgium,23,C,0.03309713207547169,44120.0,0.5035828909388184,0.055,0.1151145343603081
23,Belgium,23,D,0.0,44120.0,0.5035828909388184,0.055,0.00616184855456637
24,Belgium,23,E,0.007744666666666666,44120.0,0.5035828909388184,0.055,0.006301890567170151
25,Belgium,23,F,0.016921375,44120.0,0.5035828909388184,0.055,0.06655996799039712
26,Belgium,23,G,0.019930904761904757,44120.0,0.5035828909388184,0.055,0.12151645493648093
27,Belgium,23,H,0.01867012499999999,44120.0,0.5035828909388184,0.055,0.0544963489046714
28,Belgium,23,I,0.020515571428571428,44120.0,0.5035828909388184,0.055,0.03859157747324197
29,Belgium,23,J,0.06762073333333334,44120.0,0.5035828909388184,0.055,0.040652195658697605
30,Belgium,23,L,0.013165857142857144,44120.0,0.5035828909388184,0.055,0.007762328698609583
31,Belgium,23,M,0.06624038461538462,44120.0,0.5035828909388184,0.055,0.06631989596879063
32,Belgium,23,N,0.0208478125,44120.0,0.5035828909388184,0.055,0.060338101430429135
33,Belgium,23,S,0.047619,44120.0,0.5035828909388184,0.055,0.01984595378613584
34,Belgium,24,C,0.08153937999999998,44300.0,0.500331252133063,0.057,0.11381419549588911
35,Belgium,24,D,0.10204066666666667,44300.0,0.500331252133063,0.057,0.005779084084680463
36,Belgium,24,E,0.03121,44300.0,0.500331252133063,0.057,0.007308257536640585
37,Belgium,24,F,0.0245245,44300.0,0.500331252133063,0.057,0.06817730468284545
38,Belgium,24,G,0.047120772727272726,44300.0,0.500331252133063,0.057,0.12036779600428964
39,Belgium,24,H,0.033670624999999996,44300.0,0.500331252133063,0.057,0.055804901298804464
40,Belgium,24,I,0.018672583333333322,44300.0,0.500331252133063,0.057,0.03779242959844303
41,Belgium,24,J,0.10497581818181817,44300.0,0.500331252133063,0.057,0.04071176073400326
42,Belgium,24,L,0.0083456,44300.0,0.500331252133063,0.057,0.006176271994280494
43,Belgium,24,M,0.09071058333333333,44300.0,0.500331252133063,0.057,0.06416570679588512
44,Belgium,24,N,0.048690384615384594,44300.0,0.500331252133063,0.057,0.06015410890892482
45,Belgium,24,S,0.05102042857142857,44300.0,0.500331252133063,0.057,0.02134885014100171
46,Bulgaria,23,C,0.006602416666666667,10970.0,0.34025587411843927,0.043,0.1863585668479019
47,Bulgaria,23,D,0.0,10970.0,0.34025587411843927,0.043,0.009131465216785166
48,Bulgaria,23,E,0.0,10970.0,0.34025587411843927,0.043,0.008713230168688137
49,Bulgaria,23,F,0.0,10970.0,0.34025587411843927,0.043,0.08566847901854176
50,Bulgaria,23,G,0.0065829999999999994,10970.0,0.34025587411843927,0.043,0.17004739997211768
51,Bulgaria,23,H,0.0024845,10970.0,0.34025587411843927,0.043,0.07033319392165063
52,Bulgaria,23,I,0.0020406666666666668,10970.0,0.34025587411843927,0.043,0.05098982294716298
53,Bulgaria,23,J,0.04482966666666667,10970.0,0.34025587411843927,0.043,0.04119615223755751
54,Bulgaria,23,L,0.0,10970.0,0.34025587411843927,0.043,0.004670291370416841
55,Bulgaria,23,M,0.03310183333333334,10970.0,0.34025587411843927,0.043,0.03886100655234909
56,Bulgaria,23,N,0.00675025,10970.0,0.34025587411843927,0.043,0.030775128955806495
57,Bulgaria,23,S,0.0,10970.0,0.34025587411843927,0.043,0.017984107068172314
58,Bulgaria,24,C,0.018126105263157895,11300.0,0.37514180374361883,0.042,0.17629296724131877
59,Bulgaria,24,D,0.0744829999999999,11300.0,0.37514180374361883,0.042,0.010357782381236615
60,Bulgaria,24,E,0.0,11300.0,0.37514180374361883,0.042,0.005477335767704786
61,Bulgaria,24,F,0.0,11300.0,0.37514180374361883,0.042,0.08244092552930024
62,Bulgaria,24,G,0.021530375,11300.0,0.37514180374361883,0.042,0.17857519047786244
63,Bulgaria,24,H,0.0159175,11300.0,0.37514180374361883,0.042,0.06941469751764334
64,Bulgaria,24,I,0.013313499999999999,11300.0,0.37514180374361883,0.042,0.049366244162775186
65,Bulgaria,24,J,0.10012,11300.0,0.37514180374361883,0.042,0.04213335205926759
66,Bulgaria,24,L,0.0,11300.0,0.37514180374361883,0.042,0.004950668866963941
67,Bulgaria,24,M,0.062764,11300.0,0.37514180374361883,0.042,0.04125557389136617
68,Bulgaria,24,N,0.005431,11300.0,0.37514180374361883,0.042,0.026298233910326187
69,Bulgaria,24,S,0.0,11300.0,0.37514180374361883,0.042,0.019978231101436046
70,Croatia,23,C,0.0503244358974359,16060.0,0.32706222865412443,0.061,0.17029304490001257
71,Croatia,23,D,0.026044,16060.0,0.32706222865412443,0.061,0.0068544837127405365
72,Croatia,23,E,0.020722,16060.0,0.32706222865412443,0.061,0.018991321846308643
73,Croatia,23,F,0.00765375,16060.0,0.32706222865412443,0.061,0.07571374669852848
74,Croatia,23,G,0.020332454545454546,16060.0,0.32706222865412443,0.061,0.14394415796755125
75,Croatia,23,H,0.01895375,16060.0,0.32706222865412443,0.061,0.0639542195950195
76,Croatia,23,I,0.021147,16060.0,0.32706222865412443,0.061,0.060306879637781405
77,Croatia,23,J,0.10278925,16060.0,0.32706222865412443,0.061,0.03867438058105899
78,Croatia,23,L,0.01732825,16060.0,0.32706222865412443,0.061,0.001949440321972079
79,Croatia,23,M,0.0633292,16060.0,0.32706222865412443,0.061,0.04936485976606716
80,Croatia,23,N,0.0297172,16060.0,0.32706222865412443,0.061,0.024525216953842282
81,Croatia,24,C,0.0836688108108108,16690.0,0.34000846996188516,0.05,0.16186897763771896
82,Croatia,24,D,0.0,16690.0,0.34000846996188516,0.05,0.006908672201684747
83,Croatia,24,E,0.025494666666666665,16690.0,0.34000846996188516,0.05,0.01999878795224532
84,Croatia,24,F,0.010979,16690.0,0.34000846996188516,0.05,0.07411672019877584
85,Croatia,24,G,0.026086153846153846,16690.0,0.34000846996188516,0.05,0.14362765892976184
86,Croatia,24,H,0.02568833333333333,16690.0,0.34000846996188516,0.05,0.06532937397733472
87,Croatia,24,I,0.0350325,16690.0,0.34000846996188516,0.05,0.06623840979334586
88,Croatia,24,J,0.14745691666666666,16690.0,0.34000846996188516,0.05,0.04454275498454639
89,Croatia,24,L,0.02913075,16690.0,0.34000846996188516,0.05,0.0012120477546815344
90,Croatia,24,M,0.10400090909090909,16690.0,0.34000846996188516,0.05,0.051633234349433364
91,Croatia,24,N,0.043270333333333334,16690.0,0.34000846996188516,0.05,0.023756135991758073
92,Croatia,24,S,0.08649375,16690.0,0.34000846996188516,0.05,0.02272589540027877
93,Cyprus,23,C,0.017854580645161287,28670.0,0.5224525043177893,0.057999999999999996,0.06373907482413131
94,Cyprus,23,E,0.0055925,28670.0,0.5224525043177893,0.057999999999999996,0.006608399062033682
95,Cyprus,23,F,0.0032772499999999998,28670.0,0.5224525043177893,0.057999999999999996,0.08484331698998082
96,Cyprus,23,G,0.0067829,28670.0,0.5224525043177893,0.057999999999999996,0.16435727989767637
97,Cyprus,23,H,0.017523,28670.0,0.5224525043177893,0.057999999999999996,0.04028991686207631
98,Cyprus,23,I,0.008573833333333334,28670.0,0.5224525043177893,0.057999999999999996,0.08249840119377531
99,Cyprus,23,J,0.06869125,28670.0,0.5224525043177893,0.057999999999999996,0.056277979108931994
100,Cyprus,23,L,0.0097825,28670.0,0.5224525043177893,0.057999999999999996,0.005329354082285227
101,Cyprus,23,M,0.025121846153846154,28670.0,0.5224525043177893,0.057999999999999996,0.08015348539756981
102,Cyprus,23,N,0.0236673,28670.0,0.5224525043177893,0.057999999999999996,0.03218929865700277
103,Cyprus,24,C,0.0177362,29180.0,0.5259243518912027,0.049,0.0627104377104377
104,Cyprus,24,D,0.25,29180.0,0.5259243518912027,0.049,0.004208754208754209
105,Cyprus,24,E,0.0,29180.0,0.5259243518912027,0.049,0.00441919191919192
106,Cyprus,24,F,0.00597175,29180.0,0.5259243518912027,0.049,0.0925925925925926
107,Cyprus,24,G,0.011609416666666665,29180.0,0.5259243518912027,0.049,0.16329966329966328
108,Cyprus,24,H,0.018187750000000003,29180.0,0.5259243518912027,0.049,0.04692760942760943
109,Cyprus,24,I,0.019846,29180.0,0.5259243518912027,0.049,0.08501683501683502
110,Cyprus,24,J,0.1468235,29180.0,0.5259243518912027,0.049,0.05366161616161615
111,Cyprus,24,L,0.01048825,29180.0,0.5259243518912027,0.049,0.00505050505050505
112,Cyprus,24,M,0.11847466666666666,29180.0,0.5259243518912027,0.049,0.08186026936026936
113,Cyprus,24,N,0.04029324999999999,29180.0,0.5259243518912027,0.049,0.027146464646464648
114,Cyprus,24,S,0.1666665,29180.0,0.5259243518912027,0.049,0.02630471380471381
115,Czechia,23,C,0.021314166666666662,21660.0,0.27051510132302725,0.026000000000000002,0.2527874426696189
116,Czechia,23,D,0.021395,21660.0,0.27051510132302725,0.026000000000000002,0.010398544994464654
117,Czechia,23,E,0.012152333333333334,21660.0,0.27051510132302725,0.026000000000000002,0.01186145816859086
118,Czechia,23,F,0.004401666666666667,21660.0,0.27051510132302725,0.026000000000000002,0.07763324371342717
119,Czechia,23,G,0.01523623076923077,21660.0,0.27051510132302725,0.026000000000000002,0.10898703147240234
120,Czechia,23,H,0.011044749999999975,21660.0,0.27051510132302725,0.026000000000000002,0.06197611893088724
121,Czechia,23,I,0.009541333333333334,21660.0,0.27051510132302725,0.026000000000000002,0.03202593705519532
122,Czechia,23,J,0.0721959,21660.0,0.27051510132302725,0.026000000000000002,0.03746243871579946
123,Czechia,23,L,0.012289499999999976,21660.0,0.27051510132302725,0.026000000000000002,0.008935631820338446
124,Czechia,23,M,0.032721153846153844,21660.0,0.27051510132302725,0.026000000000000002,0.0559267752649059
125,Czechia,23,N,0.0160222,21660.0,0.27051510132302725,0.026000000000000002,0.023525225367705203
126,Czechia,23,S,0.0,21660.0,0.27051510132302725,0.026000000000000002,0.017772418155938635
127,Czechia,24,C,0.03996371153846153,21870.0,0.2751077758262814,0.026000000000000002,0.2460248626770743
128,Czechia,24,D,0.02696325,21870.0,0.2751077758262814,0.026000000000000002,0.011467668883106871
129,Czechia,24,E,0.01029825,21870.0,0.2751077758262814,0.026000000000000002,0.011833863351643057
130,Czechia,24,F,0.005865250000000001,21870.0,0.2751077758262814,0.026000000000000002,0.07977257396164594
131,Czechia,24,G,0.037472384615384616,21870.0,0.2751077758262814,0.026000000000000002,0.10980052038161317
132,Czechia,24,H,0.014127749999999974,21870.0,0.2751077758262814,0.026000000000000002,0.05953551122675147
133,Czechia,24,I,0.014374,21870.0,0.2751077758262814,0.026000000000000002,0.03241784716199286
134,Czechia,24,J,0.12070923076923078,21870.0,0.2751077758262814,0.026000000000000002,0.03800713115543991
135,Czechia,24,L,0.034349000000000005,21870.0,0.2751077758262814,0.026000000000000002,0.008268285631685458
136,Czechia,24,M,0.077759,21870.0,0.2751077758262814,0.026000000000000002,0.05182615399441072
137,Czechia,24,N,0.0438315,21870.0,0.2751077758262814,0.026000000000000002,0.02272333044232437
138,Czechia,24,S,0.0350485,21870.0,0.2751077758262814,0.026000000000000002,0.017615881275898623
139,Denmark,23,C,0.050325826923076925,58640.0,0.4085308714816228,0.051,0.11479196111551589
140,Denmark,23,D,0.09279899999999999,58640.0,0.4085308714816228,0.051,0.007032300320590161
141,Denmark,23,E,0.05916125,58640.0,0.4085308714816228,0.051,0.006170498810713916
142,Denmark,23,F,0.00808175,58640.0,0.4085308714816228,0.051,0.06646213244165602
143,Denmark,23,G,0.0314770625,58640.0,0.4085308714816228,0.051,0.15222861870453996
144,Denmark,23,H,0.0378975,58640.0,0.4085308714816228,0.051,0.04488262263435485
145,Denmark,23,I,0.028444285714285717,58640.0,0.4085308714816228,0.051,0.036264607535592394
146,Denmark,23,J,0.13052846153846154,58640.0,0.4085308714816228,0.051,0.044813678513564756
147,Denmark,23,L,0.03443275,58640.0,0.4085308714816228,0.051,0.012237581440242683
148,Denmark,23,M,0.08058261538461539,58640.0,0.4085308714816228,0.051,0.05829225412802923
149,Denmark,23,N,0.03156075,58640.0,0.4085308714816228,0.051,0.037574545830604295
150,Denmark,23,S,0.057403,58640.0,0.4085308714816228,0.051,0.023992554034954667
151,Denmark,24,C,0.08872293617021275,60510.0,0.42524484624340797,0.062,0.11535312180143295
152,Denmark,24,D,0.120892,60510.0,0.42524484624340797,0.062,0.00740361651313545
153,Denmark,24,E,0.051207,60510.0,0.42524484624340797,0.062,0.00539065165472535
154,Denmark,24,F,0.029238499999999973,60510.0,0.42524484624340797,0.062,0.06175366769020811
155,Denmark,24,G,0.0641234,60510.0,0.42524484624340797,0.062,0.1534288638689867
156,Denmark,24,H,0.052756500000000005,60510.0,0.42524484624340797,0.062,0.04435346298191743
157,Denmark,24,I,0.03820071428571429,60510.0,0.42524484624340797,0.062,0.03715455475946776
158,Denmark,24,J,0.19633207692307691,60510.0,0.42524484624340797,0.062,0.04169225520300238
159,Denmark,24,L,0.07352825,60510.0,0.42524484624340797,0.062,0.012691914022517908
160,Denmark,24,M,0.147087,60510.0,0.42524484624340797,0.062,0.06223132036847492
161,Denmark,24,N,0.1177195,60510.0,0.42524484624340797,0.062,0.03773456158307745
162,Denmark,24,S,0.090909,60510.0,0.42524484624340797,0.062,0.025861480723302625
163,Estonia,23,C,0.01735252777777778,21210.0,0.4236249425463459,0.064,0.1829305598042215
164,Estonia,23,D,0.0350935,21210.0,0.4236249425463459,0.064,0.0026001835423676966
166,Estonia,23,F,0.0090835,21210.0,0.4236249425463459,0.064,0.08733557662893854
167,Estonia,23,G,0.010910846153846144,21210.0,0.4236249425463459,0.064,0.13933924747629245
168,Estonia,23,H,0.0140175,21210.0,0.4236249425463459,0.064,0.07464056286326094
169,Estonia,23,I,0.0027378333333333334,21210.0,0.4236249425463459,0.064,0.027990211073722855
170,Estonia,23,J,0.06909233333333333,21210.0,0.4236249425463459,0.064,0.051085959008871216
171,Estonia,23,L,0.004146,21210.0,0.4236249425463459,0.064,0.0165188130926889
172,Estonia,23,M,0.050431923076923076,21210.0,0.4236249425463459,0.064,0.053686142551238915
173,Estonia,23,N,0.018065125,21210.0,0.4236249425463459,0.064,0.02890792291220557
174,Estonia,24,C,0.043921999999999996,21020.0,0.42422388744456335,0.076,0.17237107015641936
175,Estonia,24,D,0.0617065,21020.0,0.42422388744456335,0.076,0.004181508440452222
177,Estonia,24,F,0.020122750000000002,21020.0,0.42422388744456335,0.076,0.09245779773888803
178,Estonia,24,G,0.03015115384615385,21020.0,0.42422388744456335,0.076,0.1441846058541118
179,Estonia,24,H,0.025326750000000002,21020.0,0.42422388744456335,0.076,0.07201486758556605
180,Estonia,24,I,0.04498571428571429,21020.0,0.42422388744456335,0.076,0.036704351866191726
181,Estonia,24,J,0.12457407142857144,21020.0,0.42422388744456335,0.076,0.05714728201951371
182,Estonia,24,L,0.024278249999999973,21020.0,0.42422388744456335,0.076,0.01626142171286975
183,Estonia,24,M,0.11196040000000002,21020.0,0.42422388744456335,0.076,0.05141706674926436
184,Estonia,24,N,0.04328233333333333,21020.0,0.42422388744456335,0.076,0.026637757472510452
185,Finland,23,C,0.046037857142857144,43430.0,0.4251974723538704,0.07200000000000001,0.13506009281662767
186,Finland,23,F,0.01294975,43430.0,0.4251974723538704,0.07200000000000001,0.07072309706080679
187,Finland,23,G,0.026198714285714287,43430.0,0.4251974723538704,0.07200000000000001,0.11126095751854351
188,Finland,23,H,0.027035000000000003,43430.0,0.4251974723538704,0.07200000000000001,0.05204077585181072
189,Finland,23,I,0.0366775,43430.0,0.4251974723538704,0.07200000000000001,0.03669033358454643
190,Finland,23,J,0.15998433333333334,43430.0,0.4251974723538704,0.07200000000000001,0.05255642378326921
191,Finland,23,L,0.047011250000000004,43430.0,0.4251974723538704,0.07200000000000001,0.008409027805323073
192,Finland,23,M,0.078845,43430.0,0.4251974723538704,0.07200000000000001,0.07353932807108009
193,Finland,23,N,0.048884000000000004,43430.0,0.4251974723538704,0.07200000000000001,0.055848637499504195
194,Finland,24,C,0.06677726666666667,43070.0,0.4323590480753873,0.084,0.13208148945500936
195,Finland,24,F,0.02814275,43070.0,0.4323590480753873,0.084,0.06861220747119562
196,Finland,24,G,0.05502771428571429,43070.0,0.4323590480753873,0.084,0.10963600845193955
197,Finland,24,H,0.017376499999999948,43070.0,0.4323590480753873,0.084,0.0531036957301758
198,Finland,24,I,0.04764314285714286,43070.0,0.4323590480753873,0.084,0.038910816090579274
199,Finland,24,J,0.16607375000000002,43070.0,0.4323590480753873,0.084,0.054499063110473235
200,Finland,24,L,0.082131,43070.0,0.4323590480753873,0.084,0.008691145397281027
201,Finland,24,M,0.12114525,43070.0,0.4323590480753873,0.084,0.06897101622612925
202,Finland,24,N,0.06194675,43070.0,0.4323590480753873,0.084,0.05306382809073874
203,France,23,C,0.02134827450980392,37570.0,0.4655361987719549,0.073,0.11229064380917167
204,France,23,D,0.039903499999999974,37570.0,0.4655361987719549,0.073,0.007309468534799968
205,France,23,E,0.0062035,37570.0,0.4655361987719549,0.073,0.00767920818831125
206,France,23,F,0.006726,37570.0,0.4655361987719549,0.073,0.0642671511204178
207,France,23,G,0.0122836,37570.0,0.4655361987719549,0.073,0.1278588163353823
208,France,23,H,0.0058779999999999995,37570.0,0.4655361987719549,0.073,0.05104540331841338
209,France,23,I,0.005146,37570.0,0.4655361987719549,0.073,0.041382399681455066
210,France,23,J,0.06875513333333333,37570.0,0.4655361987719549,0.073,0.03580786336697727
211,France,23,L,0.015508,37570.0,0.4655361987719549,0.073,0.012524930762694692
212,France,23,M,0.04459453846153846,37570.0,0.4655361987719549,0.073,0.06916620152944229
213,France,23,N,0.01600875,37570.0,0.4655361987719549,0.073,0.04560951937400232
214,France,23,S,0.025995,37570.0,0.4655361987719549,0.073,0.026944777249634698
215,France,24,C,0.03503955319148936,37870.0,0.4747281727284266,0.07400000000000001,0.10996258616895149
216,France,24,D,0.046914250000000005,37870.0,0.4747281727284266,0.07400000000000001,0.00841633713624456
217,France,24,E,0.01789225,37870.0,0.4747281727284266,0.07400000000000001,0.008856499854462326
218,France,24,F,0.00785525,37870.0,0.4747281727284266,0.07400000000000001,0.06718160971765691
219,France,24,G,0.029532384615384606,37870.0,0.4747281727284266,0.07400000000000001,0.12897477583648664
